TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 0 and seed 5894314658527049913 with 1 worker on 16 cores with 2048MB heap and 64MB offheap memory [pid: 12052] (Windows 11 10.0 amd64, Eclipse Adoptium 21.0.12.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file D:\AIR-014_ECRC_Paper_Clean_2026-08-16\qa\iasc_model_check_2026-09-12\portable_reproduction\tlc\unsafe_2_1\ECRCLifecycle.tla
Parsing file C:\Users\ziwan\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\ziwan\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\ziwan\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module ECRCLifecycle
Starting... (2026-09-12 13:37:24)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-12 13:37:24.
Error: Invariant EffectCountBound is violated.
Error: The behavior up to this point is:
State 1: <Initial predicate>
/\ cancelled = {}
/\ expired = {}
/\ received = {}
/\ effects = {}
/\ held = {}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {}
/\ heldCount = 0
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {}
/\ denied = {}
/\ issued = {}
/\ clientUp = TRUE

State 2: <ReceiveRaw line 33, col 5 to line 37, col 64 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {}
/\ received = {1}
/\ effects = {}
/\ held = {}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {}
/\ heldCount = 0
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {}
/\ denied = {}
/\ issued = {}
/\ clientUp = TRUE

State 3: <IssueAction line 40, col 5 to line 46, col 53 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {}
/\ received = {1}
/\ effects = {}
/\ held = {1}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {}
/\ heldCount = 1
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {}
/\ denied = {}
/\ issued = {1}
/\ clientUp = TRUE

State 4: <Arm line 57, col 5 to line 63, col 64 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {}
/\ received = {1}
/\ effects = {}
/\ held = {1}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {1}
/\ heldCount = 1
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {}
/\ denied = {}
/\ issued = {1}
/\ clientUp = TRUE

State 5: <ExpirePermit line 66, col 5 to line 70, col 64 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {1}
/\ received = {1}
/\ effects = {}
/\ held = {1}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {1}
/\ heldCount = 1
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {}
/\ denied = {}
/\ issued = {1}
/\ clientUp = TRUE

State 6: <Send line 82, col 5 to line 85, col 79 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {1}
/\ received = {1}
/\ effects = {}
/\ held = {1}
/\ committed = {}
/\ receipts = {}
/\ requests = {1}
/\ armed = {1}
/\ heldCount = 1
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {}
/\ denied = {}
/\ issued = {1}
/\ clientUp = TRUE

State 7: <CommitEffect line 93, col 5 to line 98, col 52 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {1}
/\ received = {1}
/\ effects = {1}
/\ held = {1}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {1}
/\ heldCount = 1
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {1}
/\ denied = {}
/\ issued = {1}
/\ clientUp = TRUE

State 8: <UnsafeReleaseUnknown line 137, col 5 to line 143, col 53 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {1}
/\ received = {1}
/\ effects = {1}
/\ held = {}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {1}
/\ heldCount = 0
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {1}
/\ denied = {}
/\ issued = {1}
/\ clientUp = TRUE

State 9: <ReceiveRaw line 33, col 5 to line 37, col 64 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {1}
/\ received = {1, 2}
/\ effects = {1}
/\ held = {}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {1}
/\ heldCount = 0
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {1}
/\ denied = {}
/\ issued = {1}
/\ clientUp = TRUE

State 10: <IssueAction line 40, col 5 to line 46, col 53 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {1}
/\ received = {1, 2}
/\ effects = {1}
/\ held = {2}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {1}
/\ heldCount = 1
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {1}
/\ denied = {}
/\ issued = {1, 2}
/\ clientUp = TRUE

State 11: <Arm line 57, col 5 to line 63, col 64 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {1}
/\ received = {1, 2}
/\ effects = {1}
/\ held = {2}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {1, 2}
/\ heldCount = 1
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {1}
/\ denied = {}
/\ issued = {1, 2}
/\ clientUp = TRUE

State 12: <Send line 82, col 5 to line 85, col 79 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {1}
/\ received = {1, 2}
/\ effects = {1}
/\ held = {2}
/\ committed = {}
/\ receipts = {}
/\ requests = {2}
/\ armed = {1, 2}
/\ heldCount = 1
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {1}
/\ denied = {}
/\ issued = {1, 2}
/\ clientUp = TRUE

State 13: <CommitEffect line 93, col 5 to line 98, col 52 of module ECRCLifecycle>
/\ cancelled = {}
/\ expired = {1}
/\ received = {1, 2}
/\ effects = {1, 2}
/\ held = {2}
/\ committed = {}
/\ receipts = {}
/\ requests = {}
/\ armed = {1, 2}
/\ heldCount = 1
/\ sinkUp = TRUE
/\ committedCount = 0
/\ acknowledgements = {1, 2}
/\ denied = {}
/\ issued = {1, 2}
/\ clientUp = TRUE

The coverage statistics at 2026-09-12 13:37:24
<Init line 26, col 1 to line 26, col 4 of module ECRCLifecycle>: 2:2
  line 26, col 9 to line 30, col 43 of module ECRCLifecycle: 2
<ReceiveRaw line 32, col 1 to line 32, col 13 of module ECRCLifecycle>: 30:118
  line 33, col 8 to line 33, col 15 of module ECRCLifecycle: 118
  line 33, col 20 to line 33, col 36 of module ECRCLifecycle: 983
  |line 33, col 20 to line 33, col 20 of module ECRCLifecycle: 865
  |line 33, col 29 to line 33, col 36 of module ECRCLifecycle: 865
  line 34, col 8 to line 34, col 36 of module ECRCLifecycle: 118
  line 35, col 8 to line 37, col 64 of module ECRCLifecycle: 118
<IssueAction line 39, col 1 to line 39, col 14 of module ECRCLifecycle>: 17:37
  line 40, col 8 to line 40, col 15 of module ECRCLifecycle: 37
  line 40, col 20 to line 40, col 33 of module ECRCLifecycle: 900
